2,-1,-1,-1,-1,-1,2,4,4,2,2,4,2
-1,4,4,4,-1,-1,-1,-1,4,4,4,4,4
-1,4,4,4,-1,-1,-1,-1,4,4,4,4,4
-1,4,4,4,-1,-1,-1,-1,4,4,4,4,4
-1,2,2,2,-1,-1,-1,-1,2,2,2,2,2
2,-1,-1,-1,-1,-1,2,2,2,2,4,4,2
-1,-1,-1,-1,-1,2,2,4,4,4,4,4,2
-1,-1,-1,-1,4,4,4,-1,4,4,4,4,4
-1,-1,-1,6,4,6,-1,-1,4,4,4,4,2
-1,-1,-1,6,4,6,-1,-1,4,4,4,4,4
-1,-1,-1,4,4,4,-1,-1,4,4,4,4,4
-1,-1,-1,4,4,4,-1,-1,4,4,4,4,4
-1,1,5,2,-1,-1,-1,-1,4,4,4,4,4
4,-1,-1,-1,-1,-1,4,4,4,4,4,4,4
4,-1,-1,-1,-1,-1,4,4,4,4,4,4,4
4,-1,-1,-1,-1,-1,4,4,4,4,4,4,4
4,-1,-1,-1,-1,-1,4,4,4,4,4,4,4
4,4,4,-1,-1,-1,-1,-1,4,4,4,4,4
4,4,4,-1,-1,-1,-1,-1,4,4,4,4,4
4,4,4,-1,-1,-1,-1,-1,4,4,4,4,4
4,4,4,-1,-1,-1,-1,-1,4,4,4,4,4
1,-1,-1,-1,-1,-1,4,4,1,4,4,4,4
4,-1,-1,-1,-1,-1,4,4,1,4,4,4,4
4,-1,-1,-1,-1,-1,4,4,1,4,4,4,4
-1,-1,2,2,2,-1,-1,-1,4,4,4,4,2
4,1,4,-1,-1,-1,-1,-1,4,4,4,4,4
4,1,5,-1,-1,-1,-1,-1,4,4,4,4,4
-1,-1,4,4,4,-1,-1,-1,4,4,4,4,4
-1,-1,4,4,4,-1,-1,-1,4,4,4,4,4
-1,-1,4,4,4,-1,-1,-1,4,4,4,4,4
-1,-1,-1,-1,4,4,4,-1,4,4,4,4,4
-1,-1,-1,-1,4,4,4,-1,4,4,4,4,4
4,4,-1,-1,-1,-1,-1,4,4,4,4,4,4
4,4,-1,-1,-1,-1,-1,4,4,4,4,4,4
4,4,4,-1,-1,-1,-1,-1,4,4,4,4,4
-1,-1,-1,4,4,4,-1,-1,4,4,4,4,4
-1,-1,-1,4,4,4,-1,-1,4,4,4,4,4
2,2,-1,-1,-1,-1,-1,2,2,2,2,2,2
-1,-1,4,4,4,-1,-1,-1,1,1,4,4,4
-1,-1,4,4,4,-1,-1,-1,1,1,4,4,4
-1,4,4,2,-1,-1,-1,-1,4,4,4,4,4
-1,4,4,4,-1,-1,-1,-1,4,4,4,4,4
-1,4,4,4,-1,-1,-1,-1,4,4,4,4,4
-1,-1,-1,-1,4,4,4,-1,4,4,4,4,4
4,4,4,-1,-1,-1,-1,-1,4,4,4,4,4
4,4,-1,-1,-1,-1,-1,4,4,4,4,4,1
4,4,-1,-1,-1,-1,-1,4,4,4,4,4,4
-1,-1,-1,-1,-1,4,4,4,4,4,4,4,4
-1,-1,-1,-1,-1,4,4,4,4,4,4,4,4
-1,-1,-1,-1,2,2,2,-1,4,1,4,4,1
-1,-1,-1,-1,-1,4,5,4,4,4,4,4,1
-1,-1,-1,-1,-1,4,4,4,4,4,4,4,4
-1,-1,-1,-1,-1,4,4,4,4,4,4,4,4
-1,-1,-1,-1,-1,4,4,4,4,4,4,4,4
-1,-1,-1,-1,-1,4,4,4,4,4,4,4,4
-1,-1,-1,2,2,2,-1,-1,2,2,4,2,2
2,-1,-1,-1,-1,-1,2,2,2,2,2,2,2
2,-1,-1,-1,-1,-1,2,4,2,2,2,2,2
-1,4,4,4,-1,-1,-1,-1,4,4,4,4,1
4,4,4,-1,-1,-1,-1,-1,4,4,4,4,4
4,4,4,-1,-1,-1,-1,-1,4,4,4,4,4
4,4,-1,-1,-1,-1,-1,4,4,4,4,4,1
4,4,-1,-1,-1,-1,-1,4,4,4,4,4,1
-1,4,4,4,-1,-1,-1,-1,4,4,4,4,4
-1,-1,-1,-1,4,4,4,-1,4,4,4,4,1
-1,-1,-1,4,4,4,-1,-1,1,4,4,4,4
-1,-1,-1,4,4,4,-1,-1,1,4,4,4,4
2,-1,-1,-1,-1,-1,1,2,2,2,4,4,2
2,-1,-1,-1,-1,-1,2,2,2,2,2,2,2
-1,-1,-1,-1,-1,4,4,4,4,4,2,2,4
-1,-1,-1,-1,-1,4,4,4,4,4,2,2,4
-1,-1,-1,4,4,4,-1,-1,4,4,4,4,4
-1,-1,-1,4,4,4,-1,-1,4,4,4,4,4
-1,-1,-1,-1,2,2,4,-1,1,1,4,4,2
-1,-1,-1,-1,2,2,1,-1,2,4,2,2,1
-1,-1,3,3,2,-1,-1,-1,4,4,4,4,1
-1,-1,-1,-1,-1,4,4,4,4,4,4,4,4
-1,-1,-1,2,2,4,-1,-1,2,4,4,4,4
-1,-1,-1,1,4,4,-1,-1,4,4,4,4,4
-1,-1,-1,4,4,4,-1,-1,4,4,4,4,4
-1,-1,-1,4,4,4,-1,-1,4,4,4,4,4
4,-1,-1,-1,-1,-1,4,4,4,4,4,4,4
-1,-1,4,2,4,-1,-1,-1,1,4,4,4,4
4,4,-1,-1,-1,-1,-1,4,4,4,4,4,4
4,4,-1,-1,-1,-1,-1,4,4,4,4,4,4
2,-1,-1,-1,-1,-1,2,6,2,2,2,2,2
4,-1,-1,-1,-1,-1,4,4,4,4,4,4,4
4,-1,-1,-1,-1,-1,4,4,4,4,4,4,4
4,-1,-1,-1,-1,-1,4,4,4,4,4,4,4
4,-1,-1,-1,-1,-1,4,4,4,4,4,4,4
-1,1,4,4,-1,-1,-1,-1,4,4,4,4,4
-1,4,4,4,-1,-1,-1,-1,4,4,4,4,4
-1,4,4,4,-1,-1,-1,-1,4,4,4,4,4
-1,-1,4,4,4,-1,-1,-1,4,4,4,4,1
-1,-1,4,4,4,-1,-1,-1,4,4,4,4,1
-1,-1,-1,2,2,2,-1,-1,2,2,2,2,2
-1,1,-1000,-1000,-1,-1,-1,-1,1,1,4,4,1
-1,-1,4,4,1,-1,-1,-1,4,4,4,4,1
-1,-1,4,4,4,-1,-1,-1,4,4,4,4,1
-1,-1,-1,-1,-1,1,1,1,1,1,4,4,1
1,-1,-1,-1,-1,-1,1,4,1,4,4,4,1
-1,-1,-1,6,4,4,-1,-1,4,4,4,4,6
1,1,-1,-1,-1,-1,-1,1,1,1,4,4,1
4,1,-1,-1,-1,-1,-1,1,1,1,1,1,1
4,1,-1,-1,-1,-1,-1,1,1,1,1,1,1
4,4,4,-1,-1,-1,-1,-1,4,4,4,4,4
4,4,4,-1,-1,-1,-1,-1,4,4,4,4,4
-1,-1,-1,-1,-1,4,6,4,4,4,4,4,1
4,4,4,-1,-1,-1,-1,-1,4,4,4,4,4
4,4,4,-1,-1,-1,-1,-1,1,4,4,4,4
-1,1,1,1,-1,-1,-1,-1,1,1,4,1,1
-1,-1,-1,-1,-1,4,5,4,4,4,4,4,4
4,4,4,-1,-1,-1,-1,-1,4,4,4,4,4
-1,-1,-1,-1,2,1,1,-1,1,1,4,4,1
-1,-1,-1,4,4,4,-1,-1,4,4,4,4,4
-1,-1,-1,4,4,4,-1,-1,4,4,4,4,4
-1,-1,-1,4,4,4,-1,-1,4,4,4,4,4
-1,-1,-1,4,4,4,-1,-1,4,4,4,4,4
-1,-1,-1,1,4,4,-1,-1,4,4,4,4,4
-1,-1,-1,4,4,4,-1,-1,4,4,4,4,4
-1,-1,-1,2,2,2,-1,-1,1,1,4,4,1
-1,4,4,4,-1,-1,-1,-1,4,4,4,4,4
-1,4,4,4,-1,-1,-1,-1,4,4,4,4,4
-1,1,2,-1000,-1,-1,-1,-1,4,4,4,4,2
4,4,-1,-1,-1,-1,-1,4,4,4,4,4,4
-1,-1,-1,-1,4,4,1,-1,4,4,2,2,4
-1,-1,-1,-1,4,4,2,-1,4,4,4,4,4
-1,-1,-1,-1,4,4,6,-1,4,4,4,4,4
-1,-1,-1,-1,4,4,1,-1,4,4,4,4,4
-1,-1,-1,-1,4,4,4,-1,4,4,4,4,4
-1,-1,-1,-1,4,4,4,-1,4,4,4,4,4
1,1,-1,-1,-1,-1,-1,4,4,4,4,4,1
-1,-1,-1,-1,2,2,6,-1,4,4,4,4,2
-1,-1,3,4,4,-1,-1,-1,4,4,4,4,1
-1,-1,3,4,4,-1,-1,-1,4,4,4,4,1
-1,4,4,4,-1,-1,-1,-1,4,4,4,4,4
-1,1,-1000,-1000,-1,-1,-1,-1,1,1,1,1,1
4,4,-1,-1,-1,-1,-1,4,4,4,4,4,4
4,4,-1,-1,-1,-1,-1,4,4,4,4,4,4
5,1,-1,-1,-1,-1,-1,1,4,4,4,4,4
5,1,-1,-1,-1,-1,-1,6,4,4,4,4,4
5,1,-1,-1,-1,-1,-1,4,4,4,4,4,2
5,1,-1,-1,-1,-1,-1,4,4,4,4,4,4
-1,4,4,1,-1,-1,-1,-1,4,4,4,4,4
-1,4,4,4,-1,-1,-1,-1,4,4,4,4,4
-1,-1,-1,-1,1,4,2,-1,1,1,1,1,1
-1,-1,4,4,4,-1,-1,-1,4,4,4,4,1
2,2,-1,-1,-1,-1,-1,2,2,2,2,2,2
-1,4,4,4,-1,-1,-1,-1,1,4,4,4,1
-1,-1,-1,-1,2,6,4,-1,2,2,2,2,1
-1,-1,-1,-1,2,6,2,-1,2,2,2,2,1
-1,-1,-1,-1,-1,1,4,1,4,4,4,4,1
-1,-1,-1,-1,-1,4,4,4,4,4,4,4,4
-1,-1,-1,-1,-1,4,4,4,4,4,4,4,4
-1,-1,4,2,4,-1,-1,-1,4,4,4,4,1
4,4,4,-1,-1,-1,-1,-1,4,4,4,4,4
4,4,4,-1,-1,-1,-1,-1,4,4,4,4,1
4,4,4,-1,-1,-1,-1,-1,4,4,4,4,1
-1,-1,-1,-1,-1,4,4,4,4,4,4,4,4
-1,-1,-1,-1,-1,4,4,4,4,4,4,4,4
-1,-1,-1,-1,-1,4,4,4,4,4,4,4,4
-1,-1,-1,-1,-1,4,4,4,4,4,4,4,4
-1,-1,-1,4,4,4,-1,-1,4,4,4,4,1
-1,-1,-1,4,4,4,-1,-1,4,4,4,4,1
-1,-1,-1,4,4,4,-1,-1,4,4,4,4,1
-1,2,2,2,-1,-1,-1,-1,2,2,2,2,2
-1,2,2,4,-1,-1,-1,-1,2,2,2,2,2
-1,-1,-1,-1,-1,4,4,4,4,4,4,4,4
-1,-1,-1,-1,-1,4,4,4,4,4,4,4,4
-1,-1,-1,-1,-1,4,4,4,2,4,4,4,4
-1,-1,-1,6,4,4,-1,-1,4,4,4,4,4
-1,-1,-1,1,4,4,-1,-1,4,4,4,4,4
-1,-1,2,2,2,-1,-1,-1,2,2,2,2,2
-1,-1,-1,-1,4,4,2,-1,4,4,2,2,4
-1,-1,-1,-1,4,4,2,-1,4,4,2,2,4
-1,-1,2,2,2,-1,-1,-1,2,2,2,2,2
-1,-1,4,2,4,-1,-1,-1,1,4,4,4,1
-1,-1,-1,-1,4,4,4,-1,4,4,4,4,1
-1,-1,-1,-1,4,4,4,-1,4,4,4,4,4
-1,-1,-1,-1,4,4,4,-1,4,4,4,4,4
-1,-1,-1,-1,-1,4,4,4,1,1,4,4,1
5,-1,-1,-1,-1,-1,4,4,4,4,4,4,4
5,-1,-1,-1,-1,-1,4,4,4,4,4,4,2
2,-1,-1,-1,-1,-1,2,6,4,4,4,4,2
-1,4,4,1,-1,-1,-1,-1,4,4,4,4,4
-1,4,4,4,-1,-1,-1,-1,4,4,4,4,4
-1,-1,-1,4,4,4,-1,-1,1,4,4,4,1
-1,-1,-1,-1,-1,4,4,4,4,4,4,4,4
-1,-1,-1,-1,-1,4,4,4,4,4,4,4,4
-1,-1,2,2,2,-1,-1,-1,4,4,4,4,1
-1,-1,-1,2,2,2,-1,-1,2,2,4,4,2
2,-1,-1,-1,-1,-1,2,4,4,4,4,4,2
4,1,-1,-1,-1,-1,-1,4,4,4,4,4,4
-1,-1,-1,-1,-1,4,4,4,4,4,4,2,4
-1,-1,-1,-1,-1,4,4,4,4,4,4,2,2
-1,-1,-1,-1,2,2,2,-1,1,2,4,4,2
5,-1,-1,-1,-1,-1,5,4,1,4,4,4,1
-1,-1,3,3,2,-1,-1,-1,4,4,4,4,2
4,4,4,-1,-1,-1,-1,-1,4,4,4,4,1
1,-1,-1,-1,-1,-1,2,2,2,2,2,2,1
1,-1,-1,-1,-1,-1,2,2,2,2,2,2,2
-1,-1,-1,2,2,6,-1,-1,1,4,4,4,2
-1,-1,-1,2,2,6,-1,-1,1,4,4,4,2
2,2,-1,-1,-1,-1,-1,4,4,4,4,4,2
4,-1,-1,-1,-1,-1,4,4,4,4,4,4,4
4,-1,-1,-1,-1,-1,4,4,4,4,4,4,4
4,-1,-1,-1,-1,-1,4,4,4,4,4,4,4
-1,-1,-1,-1,-1,4,1,4,4,4,4,4,4
-1,-1,-1,-1,-1,4,4,4,4,4,4,4,4
-1,-1,-1,1,4,4,-1,-1,4,4,4,4,4
-1,-1,-1,6,4,4,-1,-1,4,4,4,4,4
4,4,4,-1,-1,-1,-1,-1,4,4,4,4,4
4,4,4,-1,-1,-1,-1,-1,4,4,4,4,4
-1,-1,-1,-1,-1,4,4,4,4,4,4,4,4
-1,-1,-1,-1,-1,4,4,4,4,4,4,4,4
4,4,4,-1,-1,-1,-1,-1,1,4,4,4,4
-1,-1,-1,2,4,4,-1,-1,4,4,2,2,1
-1,2,2,2,-1,-1,-1,-1,4,4,2,2,2
-1,4,4,4,-1,-1,-1,-1,4,4,4,4,4
4,4,4,-1,-1,-1,-1,-1,4,4,4,4,4
-1,-1,-1,-1,4,4,4,-1,4,4,4,4,1
-1,-1,-1,-1,4,4,4,-1,4,4,4,4,4
-1,-1,-1,-1,4,4,4,-1,4,4,4,4,4
-1,-1,-1,-1,-1,2,2,2,2,2,2,2,2
-1,4,4,4,-1,-1,-1,-1,4,4,4,4,4
-1,4,4,4,-1,-1,-1,-1,4,4,4,4,4
-1,-1,4,5,1,-1,-1,-1,4,4,4,4,4
-1,-1,4,5,1,-1,-1,-1,4,4,4,4,4
-1,-1,-1,-1,1,4,4,-1,2,2,4,4,4
-1,-1,-1,-1,1,4,4,-1,2,2,4,4,4
-1,-1,-1,-1,2,2,2,-1,2,2,2,2,2
-1,-1,-1,4,4,4,-1,-1,1,4,4,4,1
-1,-1,-1,2,4,4,-1,-1,1,4,2,2,1
-1,-1,-1,-1,-1,4,4,4,4,4,4,4,1
-1,-1,-1,-1,-1,2,2,2,2,2,2,2,2
4,4,4,-1,-1,-1,-1,-1,4,4,4,4,4
4,4,4,-1,-1,-1,-1,-1,4,4,4,4,4
4,4,-1,-1,-1,-1,-1,4,1,4,4,4,1
4,1,-1,-1,-1,-1,-1,4,4,4,4,4,4
-1,-1,-1,4,4,4,-1,-1,4,4,4,4,1
-1,-1,-1,2,4,4,-1,-1,4,4,4,4,1
4,2,-1,-1,-1,-1,-1,4,1,1,1,1,1
-1,-1,-1,-1,-1,2,2,2,2,2,2,4,2
-1,-1,-1,-1,-1,2,2,2,2,2,2,2,2
4,1,4,-1,-1,-1,-1,-1,4,4,4,4,1
-1,4,4,4,-1,-1,-1,-1,4,4,4,4,1
-1,-1,4,4,4,-1,-1,-1,4,4,4,4,1
-1,-1,4,4,4,-1,-1,-1,4,4,4,4,1
-1,-1,4,6,4,-1,-1,-1,4,4,4,4,4
-1,-1,4,4,4,-1,-1,-1,4,4,4,4,1
4,4,4,-1,-1,-1,-1,-1,4,4,4,4,4
4,4,4,-1,-1,-1,-1,-1,4,4,4,4,4
2,-1,-1,-1,-1,-1,2,2,4,4,2,2,2
4,-1,-1,-1,-1,-1,5,4,4,4,4,4,4
1,1,-1,-1,-1,-1,-1,4,4,4,4,4,4
2,2,-1,-1,-1,-1,-1,6,2,2,4,4,2
-1,-1,-1,-1,2,2,4,-1,4,4,1,1,1
-1,4,3,6,-1,-1,-1,-1,4,4,2,2,1
-1,-1,-1,-1,-1,4,5,4,4,4,4,4,1
1,1,4,-1,-1,-1,-1,-1,4,4,4,4,4
1,1,4,-1,-1,-1,-1,-1,4,4,4,4,4
-1,1,4,4,-1,-1,-1,-1,4,4,4,4,4
4,1,-1,-1,-1,-1,-1,4,4,4,4,4,4
-1,-1,-1,-1,-1,2,2,2,1,1,4,4,2
-1,-1,-1,-1,-1,4,2,4,4,4,4,4,3
-1,-1,4,4,4,-1,-1,-1,4,4,4,4,1
-1,-1,4,4,4,-1,-1,-1,4,4,4,4,4
-1,-1,4,4,4,-1,-1,-1,4,4,4,4,4
-1,-1,-1,-1,4,4,4,-1,4,4,4,4,4
-1,-1,-1,2,4,4,-1,-1,4,4,4,4,1
-1,-1,-1,4,4,4,-1,-1,4,4,4,4,1
-1,-1,-1,-1,2,2,2,-1,4,4,4,4,2
4,4,4,-1,-1,-1,-1,-1,1,1,4,1,1
4,4,4,-1,-1,-1,-1,-1,1,1,4,1,1
4,4,4,-1,-1,-1,-1,-1,1,1,4,1,1
4,-1,-1,-1,-1,-1,4,4,4,4,4,4,4
2,2,-1,-1,-1,-1,-1,2,2,2,2,2,2
4,-1,-1,-1,-1,-1,4,4,4,4,4,4,4
-1,-1,-1,-1,4,4,4,-1,4,4,4,4,4
-1,-1,-1,-1,-1,4,4,4,4,4,4,4,4
-1,-1,-1,-1,-1,4,4,4,4,4,4,4,4
-1,-1,-1,-1,-1,4,4,4,4,4,4,4,4
-1,-1,-1,-1,2,4,2,-1,4,2,2,2,2
-1,-1,-1,-1,2,4,4,-1,4,2,4,4,2
-1,4,4,4,-1,-1,-1,-1,4,4,4,4,4
-1,4,4,4,-1,-1,-1,-1,4,4,4,4,4
1,1,-1,-1,-1,-1,-1,4,4,4,4,4,4
-1,-1,-1,4,4,4,-1,-1,4,4,4,4,4
-1,-1,-1,4,4,4,-1,-1,4,4,4,4,4
-1,-1,-1,4,4,4,-1,-1,4,4,4,4,4
4,4,5,-1,-1,-1,-1,-1,1,4,4,4,4
4,4,4,-1,-1,-1,-1,-1,1,4,4,4,4
4,4,5,-1,-1,-1,-1,-1,1,4,4,4,4
4,4,4,-1,-1,-1,-1,-1,1,4,4,4,4
4,4,4,-1,-1,-1,-1,-1,1,4,4,4,4
4,1,4,-1,-1,-1,-1,-1,4,4,4,4,4
4,1,4,-1,-1,-1,-1,-1,4,4,4,4,4
4,2,-1,-1,-1,-1,-1,4,4,4,4,4,4
4,-1,-1,-1,-1,-1,1,4,4,4,4,4,4
4,4,-1,-1,-1,-1,-1,4,2,4,4,4,4
4,4,-1,-1,-1,-1,-1,4,2,4,4,4,4
-1,4,2,2,-1,-1,-1,-1,4,4,4,4,4
-1,4,4,4,-1,-1,-1,-1,4,4,4,4,4
-1,4,4,4,-1,-1,-1,-1,4,4,4,4,4
-1,4,4,4,-1,-1,-1,-1,4,4,4,4,4
-1,4,4,2,-1,-1,-1,-1,4,4,4,4,4
-1,4,4,1,-1,-1,-1,-1,4,4,4,4,4
-1,4,4,4,-1,-1,-1,-1,4,4,4,4,4
4,-1,-1,-1,-1,-1,4,4,4,4,4,4,4
4,-1,-1,-1,-1,-1,1,4,4,4,4,4,4
4,-1,-1,-1,-1,-1,4,4,4,4,4,4,4
-1,-1,-1,6,4,4,-1,-1,4,4,4,4,4
-1,-1,-1,4,4,4,-1,-1,4,4,4,4,4
-1,-1,-1,4,4,4,-1,-1,4,4,4,4,4
-1,-1,-1,-1,-1,4,4,4,4,4,4,4,4
-1,-1,-1,-1,-1,4,4,4,4,4,4,4,4
-1,-1,-1,-1,-1,4,4,4,4,4,4,4,4
-1,-1,-1,-1,-1,4,4,4,4,4,4,4,4
-1,-1,-1000,-1000,-1000,-1,-1,-1,1,1,1,1,1
-1,-1,2,2,2,-1,-1,-1,4,4,2,2,2
-1,-1,-1,2,2,2,-1,-1,2,2,2,2,2
-1,-1,-1,4,2,4,-1,-1,4,4,2,2,2
-1,-1,-1,2,2,2,-1,-1,4,4,2,2,2
-1,4,4,4,-1,-1,-1,-1,4,4,4,4,4
-1,-1,4,4,4,-1,-1,-1,4,4,2,2,4
2,2,5,-1,-1,-1,-1,-1,4,2,4,4,2
2,2,2,-1,-1,-1,-1,-1,4,2,4,4,2
2,2,5,-1,-1,-1,-1,-1,4,2,4,4,2
4,-1,-1,-1,-1,-1,5,4,4,4,4,4,4
4,-1,-1,-1,-1,-1,4,4,4,4,4,4,4
4,-1,-1,-1,-1,-1,4,4,4,4,4,4,4
5,-1,-1,-1,-1,-1,1,4,4,4,4,4,4
5,-1,-1,-1,-1,-1,4,4,4,4,4,4,4
-1,4,4,4,-1,-1,-1,-1,4,4,4,4,4
-1,4,4,4,-1,-1,-1,-1,4,4,4,4,4
-1,4,4,4,-1,-1,-1,-1,4,4,4,4,4
-1,4,4,4,-1,-1,-1,-1,4,4,4,4,4
-1,4,4,4,-1,-1,-1,-1,4,4,4,4,4
-1,4,4,4,-1,-1,-1,-1,4,4,4,4,4
-1,4,4,4,-1,-1,-1,-1,4,4,4,4,4
-1,4,4,4,-1,-1,-1,-1,4,4,4,4,4
4,4,-1,-1,-1,-1,-1,4,4,4,4,4,4
4,4,-1,-1,-1,-1,-1,4,4,4,4,4,4
4,-1,-1,-1,-1,-1,1,4,4,4,4,4,4
-1,2,2,2,-1,-1,-1,-1,2,4,4,4,2
-1,2,4,2,-1,-1,-1,-1,2,4,4,4,2
-1,4,4,6,-1,-1,-1,-1,4,4,4,4,4
-1,4,4,6,-1,-1,-1,-1,4,4,4,4,4
-1,4,4,6,-1,-1,-1,-1,4,4,4,4,4
-1,2,4,6,-1,-1,-1,-1,4,4,4,4,4
-1,-1,3,1,4,-1,-1,-1,4,4,2,2,1
-1,2,2,2,-1,-1,-1,-1,4,2,4,4,2
-1,-1,4,6,4,-1,-1,-1,2,4,4,4,4
-1,-1,-1,4,4,4,-1,-1,4,4,4,4,4
-1,-1,-1,4,4,4,-1,-1,4,4,4,4,4
-1,1,1,1,-1,-1,-1,-1,1,1,1,1,1
4,4,4,-1,-1,-1,-1,-1,4,4,4,4,1
-1,-1,-1,-1,-1,2,1,4,4,4,4,4,4
-1,-1,-1,-1,-1,2,4,4,4,4,4,4,4
-1,-1,-1,-1,-1,4,4,4,4,4,4,4,4
-1,-1,-1,-1,-1,-1000,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,4,5,4,4,4,4,4,4
-1,2,2,2,-1,-1,-1,-1,1,4,4,4,2
-1,-1,4,4,4,-1,-1,-1,4,4,4,4,4
2,-1,-1,-1,-1,-1,4,4,1,4,4,4,4
4,-1,-1,-1,-1,-1,4,4,1,4,4,4,4
4,-1,-1,-1,-1,-1,4,4,4,4,4,4,4
-1,2,2,2,-1,-1,-1,-1,2,2,2,2,2
-1,4,4,1,-1,-1,-1,-1,4,2,4,4,6
-1,4,4,6,-1,-1,-1,-1,4,2,4,4,6
-1,-1,-1,-1,4,4,4,-1,4,4,4,4,4
-1,-1,-1,-1,4,4,4,-1,4,4,4,4,4
1,-1,-1,-1,-1,-1,1,4,1,1,4,4,4
1,-1,-1,-1,-1,-1,4,4,1,1,4,4,4
2,-1,-1,-1,-1,-1,2,2,2,2,2,2,2
-1,-1,-1,2,1,1,-1,-1,4,4,4,4,4
-1,-1,-1,2,1,4,-1,-1,4,4,4,4,4
-1,-1,-1,4,4,4,-1,-1,4,4,4,4,4
-1,-1,-1,6,4,4,-1,-1,4,4,4,4,4
-1,-1,-1,-1,4,4,4,-1,4,4,4,4,1
-1,-1,-1,4,4,4,-1,-1,4,4,4,4,4
-1,-1,-1,4,4,4,-1,-1,4,4,4,4,4
-1,1,5,4,-1,-1,-1,-1,4,4,4,4,4
-1,1,4,4,-1,-1,-1,-1,4,4,4,4,4
-1,4,4,4,-1,-1,-1,-1,4,4,4,4,4
4,-1,-1,-1,-1,-1,4,4,4,4,4,4,4
4,-1,-1,-1,-1,-1,4,4,4,4,4,4,4
2,2,-1,-1,-1,-1,-1,4,4,4,4,4,2
4,-1,-1,-1,-1,-1,1,4,4,4,4,4,1
4,-1,-1,-1,-1,-1,1,4,4,4,4,4,1
-1,-1,-1,-1,2,2,2,-1,2,2,4,4,2
-1,-1,-1,-1,2,2,2,-1,2,2,4,4,2
-1,-1,-1,-1,2,6,1,-1,2,2,4,4,2
-1,-1,-1,-1,2,6,2,-1,2,2,4,4,2
-1,-1,-1,-1,-1,1,5,1,4,4,4,4,4
2,2,-1,-1,-1,-1,-1,4,2,2,2,2,2
-1,-1,4,6,4,-1,-1,-1,4,4,2,2,4
-1,-1,4,6,4,-1,-1,-1,4,4,4,4,4
-1,-1,4,6,4,-1,-1,-1,4,4,4,4,4
3,2,-1,-1,-1,-1,-1,2,2,2,4,4,2
-1,-1,4,-1000,4,-1,-1,-1,4,4,4,4,4
4,1,-1,-1,-1,-1,-1,4,1,4,4,4,4
-1,-1,-1,-1,-1,4,1,1,1,4,4,4,4
-1,-1,-1,-1,-1,4,4,4,4,4,4,4,4
-1,-1,-1,-1,-1,4,4,4,4,4,4,4,4
-1,2,4,6,-1,-1,-1,-1,4,4,4,4,1
4,-1,-1,-1,-1,-1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,4,5,4,4,4,4,4,4
-1,-1,-1,-1,2,2,2,-1,2,2,4,4,2
-1,-1,-1,-1,-1,4,4,4,1,4,4,4,1
4,4,-1,-1,-1,-1,-1,4,1,4,4,4,4
-1,4,5,4,-1,-1,-1,-1,4,4,4,4,4
-1,4,4,4,-1,-1,-1,-1,4,4,4,4,4
2,2,5,-1,-1,-1,-1,-1,2,2,4,4,2
2,2,2,-1,-1,-1,-1,-1,2,2,4,4,2
-1,1,3,2,-1,-1,-1,-1,1,1,1,1,1
4,-1,-1,-1,-1,-1,1,4,4,4,4,4,4
4,-1,-1,-1,-1,-1,4,4,4,4,4,4,4
4,-1,-1,-1,-1,-1,4,4,4,4,4,4,4
4,-1,-1,-1,-1,-1,4,4,4,4,4,4,4
4,-1,-1,-1,-1,-1,4,4,4,4,4,4,4
4,-1,-1,-1,-1,-1,4,4,4,4,4,4,4
4,-1,-1,-1,-1,-1,4,4,4,4,4,4,4
-1,-1,-1,2,4,4,-1,-1,4,4,4,4,4
-1,-1,-1,-1,4,4,4,-1,4,4,4,4,4
-1,-1,-1,-1,4,4,4,-1,4,4,4,4,4
-1,-1,4,4,4,-1,-1,-1,4,4,4,4,1
-1,2,2,2,-1,-1,-1,-1,2,2,2,2,2
5,-1,-1,-1,-1,-1,1,4,4,4,4,4,1
5,-1,-1,-1,-1,-1,1,4,4,4,4,4,1
1,4,-1,-1,-1,-1,-1,4,4,4,4,4,4
4,4,-1,-1,-1,-1,-1,4,4,4,4,4,4
4,4,-1,-1,-1,-1,-1,4,4,4,4,4,4
2,-1,-1,-1,-1,-1,2,2,1,4,4,4,1
-1,-1,-1,-1,-1,4,4,4,4,4,4,4,4
-1,-1,-1,-1,4,1,4,-1,1,1,1,1,1
-1,-1,-1,-1,4,4,2,-1,4,4,4,4,4
-1,-1,-1,-1,4,4,2,-1,4,4,4,4,4
-1,-1,-1,1,4,4,-1,-1,4,4,4,4,4
-1,-1,-1,4,4,4,-1,-1,4,4,4,4,4
4,4,4,-1,-1,-1,-1,-1,4,4,4,4,4
4,-1,-1,-1,-1,-1,4,4,4,4,4,4,4
4,-1,-1,-1,-1,-1,4,4,4,4,4,4,4
2,2,2,-1,-1,-1,-1,-1,2,2,2,2,2
-1,-1,-1,-1,4,4,4,-1,4,4,4,4,4
-1,-1,-1,4,4,4,-1,-1,1,4,4,4,1
-1,-1,-1,4,4,4,-1,-1,1,4,4,4,1
-1,-1,-1,1,4,4,-1,-1,1,1,1,1,1
-1,-1,-1,4,4,4,-1,-1,1,1,1,1,1
4,-1,-1,-1,-1,-1,4,4,4,4,4,4,1
